ID,Age,Stamina,Strength,Aggression,Interceptions,Penalties,Composure
199069,26,83.0,85.0,77.0,33.0,76.0,86.0
198784,24,82.0,72.0,77.0,72.0,69.0,77.0
197853,25,77.0,74.0,86.0,79.0,64.0,75.0
197061,26,73.0,77.0,75.0,83.0,42.0,75.0
195861,28,82.0,84.0,84.0,82.0,50.0,78.0
194879,28,80.0,83.0,66.0,42.0,63.0,69.0
194794,28,60.0,76.0,76.0,54.0,85.0,74.0
194229,27,91.0,69.0,76.0,81.0,23.0,70.0
194022,27,84.0,78.0,81.0,81.0,43.0,77.0
193886,28,66.0,76.0,70.0,51.0,65.0,79.0
193352,25,77.0,75.0,75.0,80.0,83.0,80.0
193061,27,77.0,63.0,66.0,70.0,72.0,78.0
192789,27,77.0,79.0,78.0,80.0,50.0,69.0
191687,29,70.0,90.0,88.0,79.0,52.0,71.0
190815,28,83.0,74.0,72.0,83.0,56.0,81.0
190778,27,40.0,65.0,18.0,21.0,27.0,61.0
190544,26,60.0,58.0,44.0,32.0,75.0,75.0
190286,27,55.0,56.0,55.0,50.0,66.0,65.0
190264,28,74.0,53.0,48.0,26.0,77.0,78.0
189805,27,83.0,84.0,52.0,38.0,64.0,77.0
189690,31,41.0,62.0,24.0,27.0,29.0,62.0
189575,25,64.0,46.0,66.0,45.0,61.0,77.0
189354,30,68.0,58.0,68.0,43.0,58.0,79.0
189251,28,77.0,66.0,58.0,82.0,71.0,80.0
188943,27,45.0,73.0,30.0,22.0,17.0,62.0
188942,27,78.0,92.0,89.0,83.0,65.0,76.0
188829,28,63.0,74.0,76.0,80.0,50.0,77.0
188388,28,68.0,61.0,58.0,32.0,90.0,79.0
188005,28,79.0,75.0,85.0,86.0,48.0,76.0
186569,29,29.0,41.0,25.0,14.0,22.0,45.0
186547,27,68.0,76.0,76.0,84.0,57.0,76.0
186537,31,81.0,78.0,81.0,36.0,80.0,77.0
185122,28,35.0,68.0,34.0,23.0,24.0,45.0
184120,34,50.0,72.0,76.0,80.0,75.0,84.0
183427,28,87.0,65.0,84.0,80.0,65.0,76.0
180819,30,77.0,64.0,76.0,64.0,70.0,80.0
180334,31,85.0,90.0,83.0,81.0,51.0,71.0
180216,29,77.0,69.0,78.0,80.0,55.0,82.0
180175,28,67.0,72.0,63.0,29.0,74.0,74.0
178424,31,85.0,68.0,75.0,80.0,61.0,70.0
177604,32,74.0,65.0,77.0,81.0,61.0,76.0
177600,31,77.0,70.0,74.0,70.0,69.0,73.0
176915,32,75.0,73.0,80.0,77.0,62.0,81.0
176600,31,75.0,64.0,66.0,38.0,81.0,82.0
176376,33,89.0,73.0,79.0,55.0,80.0,82.0
176104,31,72.0,77.0,55.0,49.0,76.0,80.0
173373,31,35.0,75.0,33.0,21.0,16.0,62.0
173208,31,89.0,73.0,79.0,77.0,70.0,75.0
172114,32,82.0,63.0,53.0,36.0,79.0,83.0
171833,28,55.0,66.0,60.0,22.0,75.0,81.0
171579,31,74.0,82.0,84.0,69.0,76.0,83.0
170815,30,77.0,68.0,81.0,82.0,71.0,82.0
166706,33,76.0,86.0,82.0,79.0,39.0,71.0
165109,31,69.0,74.0,75.0,85.0,57.0,76.0
164468,32,61.0,79.0,85.0,78.0,53.0,74.0
163711,33,85.0,68.0,77.0,80.0,49.0,83.0
159147,32,73.0,78.0,77.0,83.0,68.0,80.0
158625,34,62.0,81.0,74.0,79.0,57.0,78.0
156713,33,67.0,83.0,81.0,82.0,79.0,78.0
153244,32,71.0,89.0,80.0,51.0,78.0,80.0
150418,32,60.0,86.0,73.0,20.0,69.0,83.0
148119,32,35.0,72.0,24.0,17.0,10.0,67.0
147782,34,86.0,64.0,88.0,80.0,62.0,77.0
146760,33,80.0,74.0,78.0,76.0,66.0,74.0
146748,36,42.0,66.0,36.0,16.0,21.0,62.0
146562,33,53.0,54.0,64.0,61.0,80.0,88.0
146536,32,82.0,35.0,63.0,69.0,56.0,70.0
142754,34,76.0,72.0,88.0,85.0,60.0,81.0
140293,34,33.0,55.0,32.0,17.0,21.0,65.0
139997,36,74.0,72.0,83.0,85.0,84.0,81.0
121944,33,67.0,75.0,77.0,77.0,77.0,87.0
110677,34,30.0,57.0,22.0,11.0,11.0,60.0
54050,32,74.0,78.0,81.0,56.0,81.0,86.0
49369,34,60.0,72.0,62.0,20.0,74.0,69.0
49031,39,28.0,74.0,22.0,25.0,20.0,66.0
244369,20,74.0,47.0,57.0,39.0,61.0,79.0
239818,21,77.0,78.0,94.0,76.0,45.0,72.0
236632,21,73.0,63.0,52.0,37.0,69.0,78.0
233419,21,87.0,65.0,74.0,52.0,68.0,81.0
232097,21,73.0,32.0,46.0,39.0,57.0,71.0
231943,21,78.0,76.0,82.0,35.0,69.0,77.0
231478,20,75.0,86.0,74.0,31.0,59.0,77.0
230938,21,96.0,87.0,86.0,80.0,82.0,76.0
230498,30,80.0,67.0,43.0,20.0,74.0,73.0
230312,26,23.0,60.0,35.0,12.0,15.0,64.0
230251,30,87.0,82.0,84.0,72.0,72.0,76.0
230212,30,62.0,81.0,88.0,77.0,66.0,70.0
230201,34,85.0,62.0,62.0,77.0,41.0,54.0
229909,26,27.0,70.0,26.0,20.0,15.0,69.0
228941,22,77.0,74.0,76.0,55.0,80.0,75.0
227796,19,74.0,52.0,45.0,32.0,61.0,67.0
227290,26,45.0,79.0,20.0,17.0,9.0,59.0
227234,21,85.0,82.0,85.0,82.0,48.0,71.0
226161,23,75.0,72.0,65.0,80.0,53.0,76.0
225997,24,77.0,72.0,74.0,32.0,63.0,76.0
225953,20,74.0,76.0,44.0,26.0,59.0,75.0
225711,22,76.0,78.0,76.0,77.0,41.0,81.0
225663,22,85.0,54.0,81.0,70.0,52.0,80.0
225647,29,18.0,81.0,27.0,30.0,23.0,51.0
224254,22,92.0,73.0,56.0,49.0,59.0,68.0
224069,25,70.0,77.0,43.0,28.0,69.0,78.0
223682,29,69.0,64.0,73.0,74.0,68.0,69.0
223061,24,87.0,33.0,71.0,59.0,56.0,81.0
222028,22,80.0,63.0,64.0,84.0,50.0,80.0
221660,23,75.0,77.0,78.0,79.0,55.0,76.0
220018,24,80.0,83.0,84.0,29.0,63.0,73.0
219932,22,69.0,76.0,32.0,21.0,69.0,76.0
219576,26,94.0,78.0,88.0,83.0,57.0,73.0
216497,24,68.0,68.0,55.0,39.0,75.0,67.0
216388,21,74.0,66.0,36.0,15.0,47.0,72.0
216150,26,87.0,68.0,75.0,76.0,59.0,73.0
215353,25,71.0,78.0,72.0,22.0,75.0,74.0
215061,28,77.0,76.0,66.0,28.0,72.0,78.0
215057,28,86.0,85.0,84.0,76.0,59.0,76.0
214947,22,83.0,83.0,85.0,79.0,40.0,72.0
213991,23,90.0,76.0,83.0,80.0,58.0,63.0
213516,23,80.0,45.0,64.0,55.0,71.0,69.0
213160,24,90.0,63.0,70.0,75.0,57.0,77.0
212150,22,83.0,52.0,80.0,72.0,60.0,78.0
211368,23,77.0,54.0,64.0,38.0,71.0,72.0
211267,25,91.0,53.0,63.0,38.0,67.0,75.0
210455,24,83.0,64.0,82.0,80.0,46.0,70.0
210411,23,68.0,54.0,73.0,46.0,72.0,80.0
210324,25,81.0,56.0,43.0,47.0,70.0,68.0
208920,23,73.0,75.0,72.0,78.0,48.0,72.0
208334,28,82.0,76.0,71.0,81.0,65.0,78.0
207993,25,79.0,90.0,93.0,73.0,44.0,72.0
207939,28,89.0,80.0,87.0,80.0,60.0,77.0
207732,27,72.0,74.0,65.0,35.0,80.0,70.0
206652,24,36.0,54.0,27.0,19.0,24.0,60.0
206304,27,86.0,82.0,88.0,79.0,87.0,73.0
205407,26,75.0,67.0,65.0,68.0,71.0,74.0
205193,23,70.0,80.0,85.0,74.0,41.0,71.0
205192,24,72.0,57.0,47.0,62.0,63.0,70.0
204638,25,67.0,85.0,79.0,77.0,41.0,68.0
204614,27,91.0,54.0,73.0,77.0,60.0,73.0
204525,27,71.0,78.0,84.0,81.0,39.0,69.0
204311,23,63.0,91.0,83.0,78.0,59.0,67.0
204277,29,88.0,69.0,89.0,78.0,42.0,83.0
204082,25,61.0,84.0,75.0,77.0,45.0,81.0
203775,25,36.0,64.0,21.0,13.0,19.0,60.0
203757,27,68.0,83.0,76.0,29.0,75.0,72.0
203483,25,83.0,69.0,77.0,67.0,75.0,83.0
203362,23,88.0,62.0,49.0,36.0,64.0,72.0
203106,24,78.0,48.0,72.0,52.0,61.0,72.0
202648,24,70.0,68.0,71.0,69.0,55.0,81.0
202562,25,84.0,77.0,75.0,76.0,51.0,72.0
202325,26,93.0,67.0,82.0,79.0,58.0,74.0
202201,26,72.0,78.0,78.0,84.0,42.0,74.0
201862,28,68.0,77.0,92.0,77.0,64.0,73.0
201519,25,79.0,68.0,72.0,76.0,78.0,80.0
201510,25,79.0,72.0,75.0,76.0,54.0,76.0
201508,27,62.0,53.0,69.0,32.0,73.0,77.0
201505,28,75.0,84.0,78.0,80.0,50.0,67.0
201325,32,42.0,73.0,33.0,26.0,16.0,45.0
201143,26,69.0,74.0,69.0,80.0,35.0,74.0
201042,25,91.0,75.0,76.0,75.0,43.0,75.0
200641,28,68.0,63.0,52.0,37.0,75.0,74.0
200260,26,72.0,58.0,63.0,37.0,70.0,73.0
200155,25,91.0,76.0,45.0,69.0,66.0,80.0
199823,25,76.0,73.0,66.0,73.0,69.0,80.0
199767,25,76.0,71.0,69.0,63.0,84.0,84.0
199561,31,70.0,63.0,73.0,50.0,74.0,82.0
199439,24,69.0,79.0,58.0,33.0,64.0,65.0
199416,28,68.0,66.0,63.0,45.0,65.0,67.0
199304,26,82.0,76.0,75.0,81.0,67.0,69.0
199189,24,69.0,77.0,74.0,45.0,65.0,80.0
199005,26,34.0,68.0,36.0,23.0,25.0,64.0
198715,29,73.0,68.0,71.0,35.0,75.0,78.0
198200,27,76.0,76.0,78.0,81.0,50.0,80.0
198118,27,77.0,82.0,81.0,83.0,50.0,74.0
198031,26,74.0,65.0,70.0,72.0,74.0,76.0
197083,30,85.0,70.0,74.0,76.0,83.0,76.0
196978,26,72.0,75.0,73.0,40.0,75.0,78.0
194957,26,64.0,79.0,86.0,80.0,55.0,68.0
194761,27,67.0,67.0,52.0,66.0,62.0,61.0
193738,28,84.0,63.0,75.0,66.0,80.0,72.0
193601,27,55.0,77.0,82.0,80.0,35.0,72.0
193171,30,78.0,63.0,85.0,80.0,56.0,69.0
192991,27,73.0,74.0,75.0,31.0,82.0,77.0
192679,28,83.0,69.0,75.0,81.0,66.0,69.0
192678,28,71.0,79.0,71.0,37.0,70.0,63.0
192598,28,79.0,77.0,68.0,56.0,85.0,76.0
192064,27,75.0,65.0,61.0,33.0,72.0,75.0
191076,27,78.0,70.0,66.0,58.0,70.0,79.0
190456,27,76.0,67.0,76.0,79.0,46.0,75.0
190243,30,39.0,78.0,25.0,23.0,22.0,42.0
190149,29,93.0,73.0,77.0,76.0,55.0,75.0
189682,28,70.0,82.0,82.0,79.0,36.0,74.0
189681,27,82.0,73.0,85.0,79.0,58.0,76.0
189560,30,66.0,84.0,75.0,78.0,73.0,76.0
189461,26,68.0,60.0,81.0,61.0,65.0,80.0
189433,28,63.0,79.0,76.0,79.0,50.0,71.0
189423,29,92.0,83.0,83.0,80.0,63.0,74.0
189271,27,78.0,79.0,91.0,82.0,52.0,74.0
188081,28,83.0,72.0,52.0,67.0,74.0,84.0
187735,28,74.0,66.0,69.0,71.0,65.0,78.0
187347,29,93.0,68.0,65.0,71.0,41.0,73.0
187052,28,81.0,75.0,83.0,81.0,68.0,73.0
186832,29,76.0,75.0,82.0,78.0,64.0,76.0
186148,29,32.0,55.0,32.0,21.0,24.0,61.0
186132,28,77.0,69.0,74.0,75.0,53.0,78.0
185431,30,71.0,77.0,68.0,42.0,70.0,78.0
184949,32,92.0,70.0,76.0,72.0,61.0,70.0
184881,28,72.0,58.0,62.0,31.0,62.0,63.0
184826,29,69.0,59.0,79.0,80.0,85.0,79.0
184134,30,89.0,80.0,84.0,82.0,54.0,76.0
183909,30,63.0,43.0,53.0,41.0,56.0,79.0
183892,31,77.0,82.0,81.0,80.0,49.0,73.0
183580,29,81.0,76.0,60.0,39.0,76.0,82.0
183497,32,33.0,66.0,18.0,23.0,21.0,60.0
183285,28,70.0,91.0,87.0,81.0,40.0,76.0
182002,28,68.0,90.0,77.0,80.0,58.0,71.0
181820,28,68.0,72.0,50.0,30.0,80.0,78.0
178311,31,78.0,60.0,60.0,24.0,78.0,78.0
178224,30,66.0,53.0,59.0,26.0,74.0,79.0
177723,30,42.0,56.0,33.0,26.0,22.0,56.0
177644,31,43.0,79.0,45.0,20.0,23.0,60.0
177633,31,66.0,64.0,62.0,26.0,69.0,70.0
177358,28,79.0,75.0,81.0,81.0,56.0,79.0
176944,30,75.0,91.0,94.0,74.0,64.0,78.0
176731,32,89.0,86.0,89.0,82.0,66.0,76.0
176550,29,29.0,38.0,20.0,25.0,26.0,60.0
173426,30,31.0,72.0,34.0,21.0,41.0,61.0
172723,31,36.0,80.0,42.0,21.0,40.0,61.0
170797,29,60.0,71.0,66.0,80.0,39.0,84.0
169705,28,78.0,70.0,73.0,77.0,52.0,76.0
169115,32,63.0,75.0,76.0,84.0,31.0,74.0
164859,29,69.0,56.0,65.0,35.0,74.0,76.0
164029,34,63.0,71.0,66.0,18.0,70.0,78.0
163264,32,40.0,66.0,31.0,24.0,24.0,62.0
161648,31,51.0,65.0,61.0,36.0,84.0,77.0
160741,31,68.0,80.0,79.0,75.0,54.0,78.0
159065,33,68.0,71.0,73.0,31.0,69.0,78.0
158232,32,64.0,67.0,35.0,32.0,85.0,81.0
158133,33,69.0,78.0,73.0,39.0,79.0,80.0
157301,31,84.0,78.0,58.0,34.0,70.0,75.0
152908,32,75.0,67.0,78.0,77.0,60.0,74.0
150724,31,28.0,61.0,36.0,25.0,30.0,58.0
142707,35,77.0,75.0,61.0,59.0,80.0,84.0
137351,34,72.0,67.0,67.0,87.0,62.0,84.0
124375,32,69.0,79.0,85.0,33.0,79.0,71.0
121933,33,22.0,66.0,25.0,17.0,21.0,49.0
108080,34,76.0,70.0,82.0,82.0,64.0,80.0
53050,34,57.0,82.0,70.0,31.0,79.0,84.0
80,37,61.0,65.0,87.0,66.0,85.0,80.0
242348,24,60.0,61.0,38.0,11.0,77.0,70.0
240130,20,85.0,76.0,83.0,74.0,60.0,68.0
235805,20,78.0,64.0,62.0,30.0,62.0,76.0
235374,24,78.0,49.0,53.0,53.0,58.0,73.0
235212,19,84.0,73.0,67.0,71.0,46.0,72.0
232862,23,88.0,34.0,55.0,43.0,64.0,81.0
232432,20,69.0,76.0,57.0,23.0,60.0,73.0
232244,21,92.0,61.0,90.0,85.0,48.0,67.0
231691,19,40.0,70.0,20.0,17.0,16.0,59.0
231281,19,79.0,62.0,73.0,76.0,55.0,74.0
230988,22,71.0,60.0,68.0,70.0,62.0,82.0
230431,26,76.0,88.0,77.0,76.0,67.0,67.0
230360,30,88.0,68.0,73.0,72.0,64.0,80.0
230269,34,75.0,57.0,42.0,32.0,73.0,84.0
230184,30,76.0,33.0,73.0,75.0,49.0,76.0
230020,25,86.0,71.0,71.0,66.0,53.0,76.0
229984,21,84.0,68.0,68.0,74.0,52.0,68.0
229406,24,88.0,68.0,49.0,50.0,75.0,76.0
228881,21,81.0,64.0,78.0,77.0,48.0,74.0
228618,23,82.0,76.0,77.0,75.0,49.0,78.0
228251,22,76.0,69.0,71.0,70.0,49.0,79.0
227476,27,76.0,78.0,90.0,40.0,68.0,79.0
226766,22,72.0,30.0,67.0,21.0,63.0,78.0
226379,32,35.0,74.0,43.0,18.0,23.0,33.0
226377,25,72.0,61.0,42.0,23.0,77.0,77.0
226168,21,96.0,74.0,68.0,68.0,45.0,75.0
226078,23,78.0,67.0,45.0,22.0,66.0,74.0
225309,21,77.0,66.0,48.0,62.0,65.0,69.0
225161,21,66.0,69.0,74.0,82.0,45.0,76.0
225100,21,74.0,80.0,70.0,81.0,26.0,69.0
224458,21,82.0,72.0,80.0,54.0,61.0,83.0
224309,23,75.0,66.0,61.0,69.0,69.0,62.0
224116,28,82.0,83.0,80.0,25.0,75.0,68.0
224031,25,79.0,79.0,71.0,73.0,58.0,72.0
223952,25,43.0,76.0,24.0,18.0,23.0,58.0
223874,23,71.0,55.0,51.0,72.0,65.0,77.0
223689,25,84.0,86.0,73.0,34.0,73.0,78.0
223627,29,82.0,89.0,67.0,43.0,74.0,71.0
222994,24,90.0,80.0,86.0,78.0,38.0,71.0
222709,29,88.0,71.0,83.0,82.0,58.0,77.0
221342,20,74.0,65.0,65.0,69.0,37.0,62.0
220523,23,79.0,87.0,80.0,73.0,53.0,80.0
220407,29,40.0,60.0,26.0,25.0,20.0,59.0
219693,25,64.0,84.0,82.0,75.0,41.0,72.0
217940,26,77.0,70.0,81.0,80.0,41.0,64.0
216816,22,74.0,72.0,70.0,24.0,71.0,76.0
216700,25,81.0,70.0,73.0,31.0,54.0,73.0
216655,26,65.0,82.0,75.0,79.0,50.0,67.0
216435,23,86.0,52.0,57.0,72.0,56.0,74.0
216393,21,73.0,69.0,70.0,71.0,76.0,81.0
216373,30,86.0,64.0,74.0,74.0,41.0,73.0
216266,22,77.0,76.0,80.0,75.0,46.0,73.0
216189,26,92.0,80.0,86.0,71.0,54.0,69.0
216065,26,37.0,66.0,23.0,29.0,21.0,59.0
215792,25,67.0,78.0,75.0,79.0,54.0,75.0
215466,26,67.0,86.0,78.0,80.0,26.0,70.0
215333,27,66.0,91.0,60.0,20.0,68.0,76.0
215330,23,75.0,74.0,48.0,36.0,57.0,73.0
215259,25,80.0,58.0,44.0,33.0,60.0,71.0
214766,29,84.0,80.0,74.0,80.0,51.0,58.0
214394,24,93.0,77.0,84.0,80.0,32.0,76.0
214026,25,70.0,70.0,75.0,72.0,67.0,69.0
213732,24,24.0,65.0,21.0,25.0,19.0,58.0
213655,22,74.0,70.0,46.0,24.0,59.0,72.0
213400,25,93.0,60.0,72.0,64.0,49.0,76.0
213296,23,75.0,72.0,74.0,77.0,81.0,79.0
212977,23,70.0,79.0,74.0,79.0,39.0,69.0
212811,24,75.0,73.0,70.0,72.0,68.0,70.0
212501,23,89.0,87.0,73.0,78.0,44.0,74.0
212213,25,87.0,59.0,68.0,69.0,78.0,82.0
212196,23,80.0,64.0,52.0,51.0,66.0,74.0
212187,24,85.0,66.0,72.0,69.0,41.0,71.0
212153,24,85.0,71.0,74.0,80.0,40.0,74.0
211706,25,81.0,68.0,75.0,77.0,45.0,69.0
210935,23,70.0,65.0,85.0,26.0,74.0,74.0
210665,26,79.0,78.0,73.0,74.0,67.0,70.0
210513,25,44.0,38.0,43.0,35.0,71.0,75.0
209307,27,36.0,72.0,24.0,15.0,21.0,68.0
208777,23,71.0,38.0,58.0,67.0,64.0,82.0
208620,25,79.0,75.0,70.0,75.0,68.0,74.0
208520,28,90.0,74.0,79.0,74.0,36.0,68.0
208450,22,75.0,68.0,69.0,68.0,70.0,74.0
208330,23,68.0,59.0,41.0,36.0,60.0,70.0
208268,23,69.0,70.0,64.0,66.0,58.0,70.0
208104,25,32.0,71.0,19.0,26.0,13.0,46.0
207948,22,75.0,64.0,60.0,45.0,69.0,73.0
207791,24,87.0,78.0,84.0,48.0,59.0,68.0
207421,23,73.0,60.0,47.0,18.0,75.0,84.0
206511,24,77.0,67.0,66.0,75.0,57.0,76.0
206058,25,87.0,68.0,74.0,76.0,49.0,72.0
205976,25,74.0,71.0,38.0,28.0,65.0,75.0
205943,28,66.0,72.0,76.0,79.0,51.0,69.0
205850,29,66.0,84.0,60.0,24.0,64.0,73.0
205659,24,43.0,55.0,33.0,19.0,31.0,59.0
205633,29,75.0,68.0,65.0,73.0,68.0,77.0
205431,25,73.0,83.0,67.0,24.0,77.0,72.0
205083,29,66.0,67.0,70.0,76.0,72.0,63.0
204838,27,76.0,78.0,80.0,51.0,90.0,74.0
204819,27,92.0,84.0,75.0,62.0,73.0,81.0
204385,27,75.0,88.0,86.0,25.0,77.0,77.0
204259,26,90.0,69.0,79.0,75.0,56.0,76.0
204240,27,34.0,68.0,36.0,16.0,19.0,62.0
203895,26,75.0,50.0,52.0,62.0,64.0,81.0
203886,27,82.0,69.0,80.0,74.0,55.0,75.0
203487,24,70.0,84.0,83.0,76.0,19.0,71.0
203485,24,71.0,79.0,75.0,76.0,42.0,73.0
203299,27,67.0,72.0,53.0,34.0,68.0,73.0
202935,28,78.0,74.0,89.0,79.0,36.0,67.0
202851,27,59.0,58.0,53.0,37.0,69.0,75.0
202642,26,80.0,69.0,80.0,80.0,61.0,70.0
201262,27,94.0,48.0,56.0,69.0,76.0,79.0
201046,26,68.0,69.0,52.0,30.0,68.0,76.0
200677,27,75.0,79.0,81.0,80.0,35.0,70.0
200607,28,68.0,78.0,76.0,81.0,55.0,73.0
200529,28,75.0,83.0,59.0,43.0,76.0,79.0
199986,31,74.0,78.0,84.0,77.0,47.0,65.0
199915,26,64.0,82.0,80.0,78.0,36.0,72.0
199827,31,68.0,80.0,85.0,75.0,62.0,68.0
199602,26,64.0,82.0,75.0,34.0,81.0,78.0
199577,26,68.0,78.0,70.0,81.0,41.0,68.0
199576,26,75.0,82.0,88.0,80.0,54.0,72.0
199354,29,70.0,69.0,67.0,38.0,79.0,75.0
198648,30,66.0,70.0,71.0,72.0,84.0,84.0
198513,26,47.0,77.0,27.0,21.0,13.0,44.0
197948,27,73.0,83.0,81.0,81.0,43.0,77.0
197242,28,75.0,83.0,80.0,76.0,78.0,80.0
197225,29,87.0,61.0,66.0,42.0,76.0,78.0
196934,25,76.0,62.0,75.0,66.0,78.0,82.0
143001,34,73.0,74.0,77.0,34.0,74.0,80.0
184477,26,61.0,90.0,92.0,64.0,46.0,60.0
182945,30,71.0,59.0,59.0,51.0,75.0,78.0
158626,32,74.0,72.0,79.0,76.0,66.0,75.0
172962,27,85.0,69.0,62.0,73.0,75.0,75.0
173474,30,92.0,65.0,76.0,75.0,70.0,78.0
178085,30,55.0,68.0,72.0,74.0,73.0,71.0
189606,30,88.0,78.0,84.0,77.0,59.0,75.0
171688,30,83.0,66.0,81.0,76.0,54.0,82.0
158121,30,28.0,65.0,22.0,22.0,15.0,58.0
153260,40,54.0,76.0,76.0,79.0,64.0,70.0
193198,26,91.0,88.0,83.0,74.0,74.0,71.0
184252,30,74.0,91.0,78.0,47.0,78.0,71.0
186302,30,77.0,58.0,39.0,42.0,70.0,80.0
159171,32,60.0,57.0,46.0,40.0,66.0,68.0
193476,28,73.0,50.0,47.0,56.0,72.0,72.0
187598,27,53.0,69.0,78.0,82.0,64.0,74.0
174543,35,41.0,69.0,40.0,23.0,23.0,64.0
180432,33,71.0,72.0,54.0,70.0,75.0,78.0
186581,32,68.0,69.0,48.0,44.0,76.0,80.0
187607,29,77.0,93.0,75.0,30.0,77.0,70.0
182744,34,79.0,73.0,89.0,71.0,57.0,72.0
161754,31,76.0,79.0,86.0,78.0,61.0,80.0
163806,31,33.0,62.0,34.0,15.0,23.0,58.0
182495,31,69.0,72.0,78.0,80.0,50.0,76.0
189156,29,59.0,77.0,85.0,76.0,62.0,79.0
169706,29,92.0,77.0,80.0,79.0,60.0,80.0
173546,29,65.0,79.0,80.0,78.0,43.0,74.0
180714,32,34.0,71.0,35.0,21.0,12.0,65.0
170733,31,78.0,55.0,51.0,39.0,63.0,68.0
189165,26,76.0,71.0,84.0,63.0,71.0,78.0
156142,31,66.0,72.0,63.0,46.0,61.0,83.0
178415,30,92.0,75.0,79.0,76.0,81.0,76.0
178416,30,74.0,77.0,53.0,23.0,67.0,76.0
164082,33,74.0,67.0,75.0,78.0,59.0,81.0
193011,27,68.0,78.0,79.0,78.0,35.0,70.0
150516,33,70.0,83.0,70.0,36.0,83.0,79.0
173306,31,78.0,67.0,78.0,75.0,52.0,81.0
172287,32,81.0,78.0,90.0,79.0,71.0,74.0
184575,29,74.0,60.0,73.0,33.0,73.0,77.0
205569,23,78.0,57.0,67.0,65.0,80.0,79.0
177666,31,79.0,77.0,72.0,39.0,72.0,75.0
185090,29,80.0,65.0,51.0,32.0,79.0,77.0
229636,23,67.0,75.0,57.0,30.0,70.0,76.0
167431,31,71.0,65.0,64.0,76.0,58.0,81.0
236295,21,77.0,60.0,60.0,78.0,43.0,70.0
177159,30,76.0,60.0,71.0,65.0,53.0,70.0
215051,28,55.0,79.0,79.0,79.0,48.0,75.0
183820,30,71.0,58.0,45.0,32.0,68.0,68.0
189196,29,86.0,81.0,73.0,49.0,61.0,64.0
208141,24,73.0,79.0,73.0,71.0,66.0,69.0
146701,33,67.0,90.0,84.0,77.0,65.0,66.0
181262,30,80.0,84.0,72.0,74.0,64.0,77.0
203535,23,85.0,75.0,84.0,75.0,53.0,80.0
199952,27,69.0,40.0,52.0,45.0,72.0,71.0
203280,28,80.0,61.0,65.0,44.0,76.0,77.0
156432,34,67.0,89.0,63.0,34.0,80.0,77.0
135697,35,54.0,72.0,61.0,29.0,80.0,80.0
183569,29,76.0,76.0,55.0,40.0,68.0,75.0
146963,35,67.0,81.0,82.0,74.0,38.0,60.0
212755,23,85.0,73.0,80.0,78.0,54.0,77.0
219411,25,74.0,59.0,27.0,37.0,58.0,72.0
220948,27,78.0,73.0,54.0,79.0,41.0,76.0
187924,27,66.0,73.0,63.0,62.0,78.0,78.0
207894,28,73.0,78.0,83.0,80.0,47.0,73.0
175895,29,75.0,83.0,75.0,65.0,72.0,75.0
176919,32,38.0,79.0,33.0,29.0,12.0,65.0
214040,27,89.0,81.0,72.0,72.0,55.0,70.0
220697,21,67.0,40.0,56.0,45.0,74.0,76.0
162329,33,81.0,73.0,83.0,75.0,69.0,83.0
184089,29,69.0,54.0,47.0,39.0,65.0,84.0
198683,26,63.0,71.0,57.0,18.0,72.0,71.0
135451,37,27.0,64.0,40.0,20.0,41.0,59.0
186395,28,76.0,59.0,73.0,49.0,72.0,72.0
188955,28,80.0,75.0,52.0,39.0,71.0,78.0
146460,34,69.0,77.0,82.0,82.0,60.0,86.0
230685,25,83.0,61.0,64.0,51.0,75.0,74.0
219681,24,78.0,70.0,72.0,73.0,65.0,67.0
231969,25,78.0,69.0,72.0,62.0,66.0,75.0
186146,27,74.0,75.0,75.0,32.0,70.0,76.0
221219,23,79.0,80.0,76.0,75.0,47.0,72.0
200228,28,71.0,88.0,81.0,78.0,42.0,69.0
210212,27,86.0,60.0,70.0,44.0,61.0,66.0
202789,26,31.0,67.0,26.0,13.0,22.0,32.0
224294,21,78.0,63.0,79.0,69.0,61.0,74.0
215079,32,74.0,78.0,92.0,72.0,59.0,74.0
230183,30,89.0,82.0,94.0,67.0,77.0,77.0
110376,32,70.0,69.0,58.0,45.0,78.0,77.0
211241,26,77.0,64.0,61.0,72.0,64.0,72.0
185132,29,76.0,79.0,76.0,80.0,51.0,70.0
190765,27,93.0,71.0,66.0,67.0,65.0,78.0
163631,33,64.0,55.0,74.0,77.0,90.0,84.0
183855,30,64.0,80.0,72.0,80.0,39.0,69.0
200752,27,75.0,82.0,88.0,77.0,37.0,72.0
196144,31,75.0,85.0,75.0,47.0,70.0,73.0
221491,21,78.0,77.0,69.0,79.0,37.0,65.0
196147,32,80.0,76.0,72.0,43.0,78.0,74.0
157492,34,71.0,63.0,57.0,46.0,76.0,73.0
182836,29,50.0,92.0,88.0,45.0,73.0,76.0
204341,30,72.0,72.0,76.0,78.0,47.0,72.0
142902,34,37.0,78.0,35.0,23.0,15.0,52.0
196150,33,67.0,75.0,80.0,25.0,72.0,82.0
227127,23,42.0,68.0,34.0,20.0,24.0,55.0
199737,27,68.0,68.0,59.0,24.0,77.0,80.0
223033,21,67.0,72.0,75.0,79.0,51.0,63.0
213051,25,92.0,68.0,73.0,76.0,62.0,77.0
214332,28,79.0,78.0,87.0,81.0,72.0,77.0
